법정동,위험요인그룹,shap_value
강남구_개포동,지반,0.2703401178804603
강남구_개포동,침수,-0.009270687807992723
강남구_개포동,지하 공사,1.3319420075890847
강남구_개포동,하수관,1.1436540953945853
강남구_개포동,지하시설물,-0.2380741380430943
강남구_논현동,지반,0.15998949686258737
강남구_논현동,침수,-0.013233039144362685
강남구_논현동,지하 공사,1.0188160926739531
강남구_논현동,하수관,1.0545590790489225
강남구_논현동,지하시설물,0.5207962921475741
강남구_대치동,지반,0.16339191315875912
강남구_대치동,침수,-0.016539451485787414
강남구_대치동,지하 공사,0.9649662844637243
강남구_대치동,하수관,1.079090777323035
강남구_대치동,지하시설물,0.5241987084437458
강남구_도곡동,지반,0.18184211048257015
강남구_도곡동,침수,-0.014203377752288741
강남구_도곡동,지하 공사,0.5750432999237897
강남구_도곡동,하수관,0.9187522737798953
강남구_도곡동,지하시설물,0.4967118777652013
강남구_삼성동,지반,0.1505601837404623
강남구_삼성동,침수,-0.013607541193491496
강남구_삼성동,지하 공사,1.2978437464394708
강남구_삼성동,하수관,1.02877917596902
강남구_삼성동,지하시설물,0.5048461878413882
강남구_세곡동,지반,0.3375156020489666
강남구_세곡동,침수,-0.0026760308531643007
강남구_세곡동,지하 공사,-0.27772923569674357
강남구_세곡동,하수관,0.9756758253513635
강남구_세곡동,지하시설물,-0.22307071479772766
강남구_수서동,지반,0.12455500795598984
강남구_수서동,침수,-0.013571002746792099
강남구_수서동,지하 공사,1.1716309864047616
강남구_수서동,하수관,1.1264442860491022
강남구_수서동,지하시설물,0.40243823013314983
강남구_신사동,지반,0.15998949686258737
강남구_신사동,침수,-0.016510002062891323
강남구_신사동,지하 공사,0.9159035791493835
강남구_신사동,하수관,1.0625590723413456
강남구_신사동,지하시설물,0.5207962921475741
강남구_압구정동,지반,0.3836286848418275
강남구_압구정동,침수,-0.0028082476703159154
강남구_압구정동,지하 공사,-0.10152157379343664
강남구_압구정동,하수관,0.8872783172626578
강남구_압구정동,지하시설물,-0.2603229728001904
강남구_역삼동,지반,0.15806990753060177
강남구_역삼동,침수,-0.013233039144362685
강남구_역삼동,지하 공사,1.1580018625160549
강남구_역삼동,하수관,1.044777471576468
강남구_역삼동,지하시설물,0.5195317203242397
강남구_율현동,지반,0.22272031671725112
강남구_율현동,침수,-0.0026760308531643007
강남구_율현동,지하 공사,-0.2804004678426764
강남구_율현동,하수관,0.8778759622520041
강남구_율현동,지하시설물,-0.23007352665867975
강남구_일원동,지반,0.18184211048257015
강남구_일원동,침수,-0.014203377752288741
강남구_일원동,지하 공사,0.5899060956314036
강남구_일원동,하수관,0.9073196814224915
강남구_일원동,지하시설물,0.4967118777652013
강남구_자곡동,지반,0.2940069677525512
강남구_자곡동,침수,-0.010727197007314657
강남구_자곡동,지하 공사,0.6799248320032558
강남구_자곡동,하수관,1.1666053152498008
강남구_자곡동,지하시설물,-0.2573770894311237
강남구_청담동,지반,-0.14557305453721586
강남구_청담동,침수,-0.010907229439061101
강남구_청담동,지하 공사,1.531992175920047
강남구_청담동,하수관,1.1067161320131018
강남구_청담동,지하시설물,0.5134829961684457
강동구_강일동,지반,-0.5272460651449654
강동구_강일동,침수,-0.005952215582276519
강동구_강일동,지하 공사,-0.3688781378143843
강동구_강일동,하수관,0.5802667146166929
강동구_강일동,지하시설물,-0.2609505235261978
강동구_고덕동,지반,0.14958333245502262
강동구_고덕동,침수,-0.026340455768335963
강동구_고덕동,지하 공사,0.21623488916428252
강동구_고덕동,하수관,0.43264252171155426
강동구_고덕동,지하시설물,0.31887085335901005
강동구_길동,지반,0.05735319355470321
강동구_길동,침수,-0.032328357037596345
강동구_길동,지하 공사,0.9100648281368624
강동구_길동,하수관,0.4890830528977852
강동구_길동,지하시설물,0.34540088404662833
강동구_둔촌동,지반,0.028369498412223748
강동구_둔촌동,침수,-0.0263417484546144
강동구_둔촌동,지하 공사,0.27093019693562514
강동구_둔촌동,하수관,0.38556011881900293
강동구_둔촌동,지하시설물,0.4384777163012248
강동구_명일동,지반,0.040327389915942286
강동구_명일동,침수,-0.03232706435131791
강동구_명일동,지하 공사,1.1075140655767926
강동구_명일동,하수관,0.5325639023181945
강동구_명일동,지하시설물,0.4473774158371493
강동구_상일동,지반,0.015027590761040856
강동구_상일동,침수,-0.023401456452236735
강동구_상일동,지하 공사,0.5882368734508476
강동구_상일동,하수관,0.3620728792880754
강동구_상일동,지하시설물,0.42365203712646554
강동구_성내동,지반,-0.19143071486459803
강동구_성내동,침수,-0.032328357037596345
강동구_성내동,지하 공사,1.1803020310018097
강동구_성내동,하수관,0.5369971036409377
강동구_성내동,지하시설물,0.4904040323857666
강동구_암사동,지반,0.17718784168730817
강동구_암사동,침수,-0.024549077957199142
강동구_암사동,지하 공사,-0.3589579936828308
강동구_암사동,하수관,0.3876264411672478
강동구_암사동,지하시설물,0.3235917653772229
강동구_천호동,지반,0.09455300584874848
강동구_천호동,침수,-0.03232706435131791
강동구_천호동,지하 공사,0.8195401758827784
강동구_천호동,하수관,0.5368821021789794
강동구_천호동,지하시설물,0.45675161328258357
강북구_미아동,지반,0.14782698392121962
강북구_미아동,침수,-0.04889298031049285
강북구_미아동,지하 공사,0.24530283904803354
강북구_미아동,하수관,-0.1522509369879782
강북구_미아동,지하시설물,0.6366584144180273
강북구_번동,지반,-0.566621975088643
강북구_번동,침수,-0.012315313899184168
강북구_번동,지하 공사,0.02384372427965608
강북구_번동,하수관,0.3336594902706318
강북구_번동,지하시설물,-0.38128556795504664
강북구_수유동,지반,0.25362106101666226
강북구_수유동,침수,-0.03444045740523678
강북구_수유동,지하 공사,-0.09983475445803947
강북구_수유동,하수관,0.5839796167555292
강북구_수유동,지하시설물,0.40346555498726694
강북구_우이동,지반,-0.6176329428462841
강북구_우이동,침수,-0.012858717135267603
강북구_우이동,지하 공사,-0.18503743236958223
강북구_우이동,하수관,0.40042964716844026
강북구_우이동,지하시설물,-0.3500697572977473
강서구_가양동,지반,0.2523267592528284
강서구_가양동,침수,-0.009835270652711139
강서구_가양동,지하 공사,0.4046156676990087
강서구_가양동,하수관,1.0117884797080618
강서구_가양동,지하시설물,-0.2751793319609265
강서구_개화동,지반,0.23381403681763496
강서구_개화동,침수,-0.001784104498560781
강서구_개화동,지하 공사,-0.22893964936395686
강서구_개화동,하수관,1.24568043857516
강서구_개화동,지하시설물,-0.2450474367368281
강서구_공항동,지반,0.14511110869439342
강서구_공항동,침수,-0.015647525131183896
강서구_공항동,지하 공사,0.7967776360915929
강서구_공항동,하수관,0.9874483512418073
강서구_공항동,지하시설물,0.43320742160355175
강서구_과해동,지반,-0.5194074412743857
강서구_과해동,침수,-0.001784104498560781
강서구_과해동,지하 공사,-0.313447341067951
강서구_과해동,하수관,1.1777907567440853
강서구_과해동,지하시설물,-0.33540024829678083
강서구_내발산동,지반,0.3153291930624643
강서구_내발산동,침수,-0.004252395049211072
강서구_내발산동,지하 공사,0.18759561046952644
강서구_내발산동,하수관,1.2167898650007183
강서구_내발산동,지하시설물,-0.2778905637203378
강서구_등촌동,지반,0.2523267592528284
강서구_등촌동,침수,-0.01020955420929693
강서구_등촌동,지하 공사,0.7584788929516182
강서구_등촌동,하수관,0.9973116934808701
강서구_등촌동,지하시설물,-0.26935623717893886
강서구_마곡동,지반,0.15105448098087731
강서구_마곡동,침수,-0.01469169028125089
강서구_마곡동,지하 공사,0.6382893605136833
강서구_마곡동,하수관,0.971306038215925
강서구_마곡동,지하시설물,0.6075139501950115
강서구_방화동,지반,0.20750920127220154
강서구_방화동,침수,-0.007324842814703275
강서구_방화동,지하 공사,-0.01287342459905573
강서구_방화동,하수관,1.042233990386068
강서구_방화동,지하시설물,0.5585647683431394
강서구_염창동,지반,0.31696084122345947
강서구_염창동,침수,-0.01023900363219302
강서구_염창동,지하 공사,0.6553389968980815
강서구_염창동,하수관,0.9901683898836384
강서구_염창동,지하시설물,-0.2637473009619143
강서구_오곡동,지반,0.23680296735787276
강서구_오곡동,침수,-0.001784104498560781
강서구_오곡동,지하 공사,-0.2443969516036963
강서구_오곡동,하수관,1.1548076440654698
강서구_오곡동,지하시설물,-0.23438271198135316
강서구_오쇠동,지반,0.3446594935860264
강서구_오쇠동,침수,-0.001784104498560781
강서구_오쇠동,지하 공사,-0.2353326844108601
강서구_오쇠동,하수관,1.2523018143587201
강서구_오쇠동,지하시설물,-0.22652848325763367
강서구_외발산동,지반,0.3446594935860264
강서구_외발산동,침수,-0.001784104498560781
강서구_외발산동,지하 공사,-0.2353326844108601
강서구_외발산동,하수관,1.2523018143587201
강서구_외발산동,지하시설물,-0.22652848325763367
강서구_화곡동,지반,0.14765206468470557
강서구_화곡동,침수,-0.015618075708287809
강서구_화곡동,지하 공사,0.8357946330698589
강서구_화곡동,하수관,0.991053688819879
강서구_화곡동,지하시설물,0.559484118426801
관악구_남현동,지반,0.3447218256404193
관악구_남현동,침수,-0.010467708551687287
관악구_남현동,지하 공사,-0.21909784099090174
관악구_남현동,하수관,-0.061500287418478544
관악구_남현동,지하시설물,-0.35648981614303804
관악구_봉천동,지반,0.15293868045100945
관악구_봉천동,침수,-0.029881217096841762
관악구_봉천동,지하 공사,0.6966817833412364
관악구_봉천동,하수관,0.1487290492418044
관악구_봉천동,지하시설물,0.8347986202146318
관악구_신림동,지반,0.12069573052963892
관악구_신림동,침수,-0.029881217096841762
관악구_신림동,지하 공사,0.6301956273173437
관악구_신림동,하수관,0.24630991246238682
관악구_신림동,지하시설물,0.6645935550130596
광진구_광장동,지반,0.04283866654156111
광진구_광장동,침수,-0.04761695339883042
광진구_광장동,지하 공사,0.6947375347101156
광진구_광장동,하수관,-0.49556698579012504
광진구_광장동,지하시설물,0.36533172471558917
광진구_구의동,지반,0.08670523200922658
광진구_구의동,침수,-0.029503646686385096
광진구_구의동,지하 공사,0.09428128243929611
광진구_구의동,하수관,-0.2301008216301255
광진구_구의동,지하시설물,0.542942177974423
광진구_군자동,지반,0.09685117703992915
광진구_군자동,침수,-0.019000805351475074
광진구_군자동,지하 공사,0.16202621431341693
광진구_군자동,하수관,-0.10549955126379772
광진구_군자동,지하시설물,-0.2502982921408985
광진구_능동,지반,0.06167797076792762
광진구_능동,침수,-0.04058383830772269
광진구_능동,지하 공사,0.2739051041007275
광진구_능동,하수관,-0.29104769102395667
광진구_능동,지하시설물,0.5680601828127794
광진구_자양동,지반,0.03943625024538937
광진구_자양동,침수,-0.04761566071255198
광진구_자양동,지하 공사,0.502573677146668
광진구_자양동,하수관,-0.49322603213126004
광진구_자양동,지하시설물,0.35610621363742995
광진구_중곡동,지반,0.0975167731878086
광진구_중곡동,침수,-0.030047049922468524
광진구_중곡동,지하 공사,-0.24139795920190027
광진구_중곡동,하수관,-0.2446078392400356
광진구_중곡동,지하시설물,0.35603320108112835
광진구_화양동,지반,0.10895091597521359
광진구_화양동,침수,-0.030047049922468524
광진구_화양동,지하 공사,-0.27335271713564097
광진구_화양동,하수관,-0.224770420677178
광진구_화양동,지하시설물,0.448260556539987
구로구_가리봉동,지반,-0.3546056676813169
구로구_가리봉동,침수,-0.005493888241358151
구로구_가리봉동,지하 공사,0.36021104812092053
구로구_가리봉동,하수관,0.5970329003049831
구로구_가리봉동,지하시설물,-0.4402080492439194
구로구_개봉동,지반,-0.32147624312255557
구로구_개봉동,침수,-0.005118311998493923
구로구_개봉동,지하 공사,0.24406415358689001
구로구_개봉동,하수관,0.5893701442582899
구로구_개봉동,지하시설물,-0.42345517884869155
구로구_고척동,지반,-0.3268441796704131
구로구_고척동,침수,-0.012198988264992883
구로구_고척동,지하 공사,1.0359896850634982
구로구_고척동,하수관,0.5430475375638436
구로구_고척동,지하시설물,-0.4157393897318806
구로구_구로동,지반,-0.1203962054762319
구로구_구로동,침수,-0.017606217077705322
구로구_구로동,지하 공사,0.9664778638484983
구로구_구로동,하수관,0.6573692346018826
구로구_구로동,지하시설물,0.8575144585601229
구로구_궁동,지반,-0.48225040935222574
구로구_궁동,침수,-0.003701217743942907
구로구_궁동,지하 공사,-0.34565297905943426
구로구_궁동,하수관,0.46948854095984816
구로구_궁동,지하시설물,-0.3875223965668045
구로구_신도림동,지반,0.1870733884842588
구로구_신도림동,침수,-0.009109739242933781
구로구_신도림동,지하 공사,-0.35139302144006795
구로구_신도림동,하수관,0.6757338523452121
구로구_신도림동,지하시설물,0.5787184538792289
구로구_오류동,지반,-0.3268441796704131
구로구_오류동,침수,-0.012198988264992883
구로구_오류동,지하 공사,0.7673544564329455
구로구_오류동,하수관,0.484213185645757
구로구_오류동,지하시설물,-0.42156248451386813
구로구_온수동,지반,-0.1469516398142289
구로구_온수동,침수,-0.0146672177616061
구로구_온수동,지하 공사,1.2659861681185258
구로구_온수동,하수관,0.6220751371757149
구로구_온수동,지하시설물,0.6164232518473045
구로구_천왕동,지반,0.14338353960556421
구로구_천왕동,침수,-0.009109739242933781
구로구_천왕동,지하 공사,-0.32436869351202946
구로구_천왕동,하수관,0.6575044323472081
구로구_천왕동,지하시설물,0.533251457176169
구로구_항동,지반,-0.4310220512640154
구로구_항동,침수,-0.011823412022128655
구로구_항동,지하 공사,0.8536584624860287
구로구_항동,하수관,0.5167408144510333
구로구_항동,지하시설물,-0.42296635206409633
금천구_가산동,지반,0.13738731603549298
금천구_가산동,침수,-0.047077039290521275
금천구_가산동,지하 공사,-0.05413735107337185
금천구_가산동,하수관,-0.025835151554302077
금천구_가산동,지하시설물,0.2620165168140619
금천구_독산동,지반,0.2815296021246736
금천구_독산동,침수,-0.025495299020552097
금천구_독산동,지하 공사,0.01302126538233278
금천구_독산동,하수관,0.2795309225726289
금천구_독산동,지하시설물,-0.1917799959971381
금천구_시흥동,지반,0.2954199947265364
금천구_시흥동,침수,-0.025495299020552097
금천구_시흥동,지하 공사,0.023940567891436837
금천구_시흥동,하수관,0.2628420300804385
금천구_시흥동,지하시설물,-0.19362156785381193
노원구_공릉동,지반,0.06242670559517544
노원구_공릉동,침수,-0.03138213759847953
노원구_공릉동,지하 공사,1.0398408762793614
노원구_공릉동,하수관,0.6395296059888531
노원구_공릉동,지하시설물,0.4453213812368586
노원구_상계동,지반,-0.13387518596946146
노원구_상계동,침수,-0.028787972416070007
노원구_상계동,지하 공사,1.4489419274284667
노원구_상계동,하수관,0.6269359558209637
노원구_상계동,지하시설물,0.5782894902699094
노원구_월계동,지반,0.06611060158275349
노원구_월계동,침수,-0.02841368885948422
노원구_월계동,지하 공사,1.1232271903934556
노원구_월계동,하수관,0.591666305303407
노원구_월계동,지하시설물,0.3003397832110243
노원구_중계동,지반,0.06409220143404609
노원구_중계동,침수,-0.025366079592601495
노원구_중계동,지하 공사,0.16680768716790706
노원구_중계동,하수관,0.46749864471562136
노원구_중계동,지하시설물,0.34393221508549626
노원구_하계동,지반,0.10437695810227246
노원구_하계동,침수,-0.023059455281998903
노원구_하계동,지하 공사,-0.048297576415436014
노원구_하계동,하수관,0.345413171418634
노원구_하계동,지하시설물,0.3584433252729717
도봉구_도봉동,지반,0.232879637864446
도봉구_도봉동,침수,-0.028054785303130686
도봉구_도봉동,지하 공사,-0.07971325963226304
도봉구_도봉동,하수관,1.293032519413023
도봉구_도봉동,지하시설물,0.22482518456446335
도봉구_방학동,지반,0.27997638745320463
도봉구_방학동,침수,-0.006473045033161503
도봉구_방학동,지하 공사,-0.07422391665823429
도봉구_방학동,하수관,1.5636501441076764
도봉구_방학동,지하시설물,-0.14176482510041644
도봉구_쌍문동,지반,0.4297639799187104
도봉구_쌍문동,침수,-0.00692187357853241
도봉구_쌍문동,지하 공사,-0.0524046384120442
도봉구_쌍문동,하수관,1.622988563660636
도봉구_쌍문동,지하시설물,-0.1325160889076786
도봉구_창동,지반,0.18429220876019528
도봉구_창동,침수,-0.03655255582418067
도봉구_창동,지하 공사,0.29160010029404126
도봉구_창동,하수관,0.48159989662598146
도봉구_창동,지하시설물,0.37946262792860364
동대문구_답십리동,지반,0.2680647638792593
동대문구_답십리동,침수,-0.026033920442582802
동대문구_답십리동,지하 공사,0.9222491029941802
동대문구_답십리동,하수관,0.23557748104782472
동대문구_답십리동,지하시설물,-0.19454587626022204
동대문구_신설동,지반,0.11709852532451401
동대문구_신설동,침수,-0.04761695339883042
동대문구_신설동,지하 공사,0.8194945874658135
동대문구_신설동,하수관,-0.024866297209555473
동대문구_신설동,지하시설물,0.3916975649254676
동대문구_용두동,지반,0.13072191266710315
동대문구_용두동,침수,-0.04761566071255198
동대문구_용두동,지하 공사,0.8591242652387592
동대문구_용두동,하수관,-0.016573440991267487
동대문구_용두동,지하시설물,0.3039415037136856
동대문구_이문동,지반,0.3205522814831593
동대문구_이문동,침수,-0.014955021507523637
동대문구_이문동,지하 공사,0.47440037049192096
동대문구_이문동,하수관,0.23097895613551547
동대문구_이문동,지하시설물,-0.19712103302237
동대문구_장안동,지반,0.1067030076558844
동대문구_장안동,침수,-0.04761566071255198
동대문구_장안동,지하 공사,0.9333223762340549
동대문구_장안동,하수관,0.00437430960936633
동대문구_장안동,지하시설물,0.31734350843025866
동대문구_전농동,지반,0.13072191266710315
동대문구_전농동,침수,-0.04761566071255198
동대문구_전농동,지하 공사,0.7759318841944544
동대문구_전농동,하수관,-0.008808485547935669
동대문구_전농동,지하시설물,0.3039415037136856
동대문구_제기동,지반,0.17438349631927857
동대문구_제기동,침수,-0.030047049922468524
동대문구_제기동,지하 공사,-0.32138501883583903
동대문구_제기동,하수관,-0.03528951733028531
동대문구_제기동,지하시설물,0.26775992840113627
동대문구_청량리동,지반,0.2838747458131078
동대문구_청량리동,침수,-0.02603521312886124
동대문구_청량리동,지하 공사,0.7584271628094568
동대문구_청량리동,하수관,0.22310339052553668
동대문구_청량리동,지하시설물,-0.19832208915377153
동대문구_회기동,지반,0.3437155050662055
동대문구_회기동,침수,-0.008465309652499347
동대문구_회기동,지하 공사,-0.26903199986139853
동대문구_회기동,하수관,0.21856232686644456
동대문구_회기동,지하시설물,-0.14556183228393269
동대문구_휘경동,지반,0.30046783616034356
동대문구_휘경동,침수,-0.01900209803775351
동대문구_휘경동,지하 공사,0.19225135357997508
동대문구_휘경동,하수관,0.2637209697058322
동대문구_휘경동,지하시설물,-0.20667417526019355
동작구_노량진동,지반,0.2402218417062884
동작구_노량진동,침수,-0.025659636885997015
동작구_노량진동,지하 공사,0.28431128785829296
동작구_노량진동,하수관,0.07228761792181049
동작구_노량진동,지하시설물,-0.19045673254400491
동작구_대방동,지반,0.1945859193123073
동작구_대방동,침수,-0.030047049922468524
동작구_대방동,지하 공사,-0.2530402429911084
동작구_대방동,하수관,0.06674821858445475
동작구_대방동,지하시설물,0.3422603455606176
동작구_동작동,지반,0.1886425470258234
동작구_동작동,침수,-0.030047049922468524
동작구_동작동,지하 공사,-0.22108548505736766
동작구_동작동,하수관,0.04711148024341479
동작구_동작동,지하시설물,0.25552376060267973
동작구_본동,지반,0.2568149320535242
동작구_본동,침수,-0.018626521794889286
동작구_본동,지하 공사,-0.04706542405493869
동작구_본동,하수관,0.24360920203284733
동작구_본동,지하시설물,-0.19298572386843957
동작구_사당동,지반,0.13554714713816557
동작구_사당동,침수,-0.04761566071255198
동작구_사당동,지하 공사,0.5593441694997352
동작구_사당동,하수관,-0.2322644931404358
동작구_사당동,지하시설물,0.4723160023226744
동작구_상도1동,지반,0.1886425470258234
동작구_상도1동,침수,-0.030047049922468524
동작구_상도1동,지하 공사,-0.22108548505736766
동작구_상도1동,하수관,0.04711148024341479
동작구_상도1동,지하시설물,0.25552376060267973
동작구_상도동,지반,0.13362755780617996
동작구_상도동,침수,-0.047241377155966185
동작구_상도동,지하 공사,0.7515411224497351
동작구_상도동,하수관,-0.21471979397958024
동작구_상도동,지하시설물,0.468378371792272
동작구_신대방동,지반,0.16340397392343142
동작구_신대방동,침수,-0.033550003346667724
동작구_신대방동,지하 공사,0.989607149436637
동작구_신대방동,하수관,-0.14080803632627661
동작구_신대방동,지하시설물,0.24820984466524204
동작구_흑석동,지반,0.2402218417062884
동작구_흑석동,침수,-0.025659636885997015
동작구_흑석동,지하 공사,0.42279342027894573
동작구_흑석동,하수관,0.08204835003948098
동작구_흑석동,지하시설물,-0.18463363776201744
마포구_공덕동,지반,-0.011879751284213314
마포구_공덕동,침수,-0.010902409740349023
마포구_공덕동,지하 공사,0.34170463716306076
마포구_공덕동,하수관,0.40085626326254603
마포구_공덕동,지하시설물,0.5989835173427809
마포구_구수동,지반,0.07713341055269876
마포구_구수동,침수,-0.003701217743942907
마포구_구수동,지하 공사,-0.27094777282457533
마포구_구수동,하수관,0.35658024867960425
마포구_구수동,지하시설물,-0.25198178602457133
마포구_노고산동,지반,0.011781938230108778
마포구_노고산동,침수,-0.017231933521119527
마포구_노고산동,지하 공사,0.8458766468395436
마포구_노고산동,하수관,0.26255444272174217
마포구_노고산동,지하시설물,0.48217103710673986
마포구_당인동,지반,0.07713341055269876
마포구_당인동,침수,-0.003701217743942907
마포구_당인동,지하 공사,-0.27094777282457533
마포구_당인동,하수관,0.35658024867960425
