법정동,위험요인그룹,shap_value
마포구_당인동,지하시설물,-0.25198178602457133
마포구_대흥동,지반,0.046373948929422315
마포구_대흥동,침수,-0.009109739242933781
마포구_대흥동,지하 공사,-0.30654699933952895
마포구_대흥동,하수관,0.3290033678206456
마포구_대흥동,지하시설물,0.4708233296065163
마포구_도화동,지반,0.011781938230108778
마포구_도화동,침수,-0.017231933521119527
마포구_도화동,지하 공사,0.8458766468395436
마포구_도화동,하수관,0.26255444272174217
마포구_도화동,지하시설물,0.48217103710673986
마포구_동교동,지반,0.0037620362070832497
마포구_동교동,침수,-0.0146672177616061
마포구_동교동,지하 공사,0.9531217572217459
마포구_동교동,하수관,0.2510512600412971
마포구_동교동,지하시설물,0.4544499036435379
마포구_마포동,지반,0.04867480834855342
마포구_마포동,침수,-0.0026569986432924825
마포구_마포동,지하 공사,0.13646878949339597
마포구_마포동,하수관,0.33669092097436426
마포구_마포동,지하시설물,-0.24915296775730153
마포구_망원동,지반,-0.3166083483635354
마포구_망원동,침수,-0.00856633600685035
마포구_망원동,지하 공사,0.03408653350414193
마포구_망원동,하수관,0.30306251715922644
마포구_망원동,지하시설물,0.7216646006364287
마포구_상수동,지반,0.011781938230108778
마포구_상수동,침수,-0.017231933521119527
마포구_상수동,지하 공사,1.0068629174178363
마포구_상수동,하수관,0.26852392493203503
마포구_상수동,지하시설물,0.4879941318887274
마포구_상암동,지반,0.23894164344429306
마포구_상암동,침수,-0.003157814507859475
마포구_상암동,지하 공사,-0.004067082086417893
마포구_상암동,하수관,0.453518318357674
마포구_상암동,지하시설물,-0.27893287860722216
마포구_서교동,지반,0.013701527562094383
마포구_서교동,침수,-0.017606217077705322
마포구_서교동,지하 공사,0.7532127309328471
마포구_서교동,하수관,0.27839248888989715
마포구_서교동,지하시설물,0.49193176241912984
마포구_성산동,지반,0.029348145290661404
마포구_성산동,침수,-0.009109739242933781
마포구_성산동,지하 공사,-0.3271782922206642
마포구_성산동,하수관,0.3147878313945417
마포구_성산동,지하시설물,0.5077445006471519
마포구_신공덕동,지반,0.07713341055269876
마포구_신공덕동,침수,-0.003701217743942907
마포구_신공덕동,지하 공사,-0.27094777282457533
마포구_신공덕동,하수관,0.35658024867960425
마포구_신공덕동,지하시설물,-0.25198178602457133
마포구_신수동,지반,-0.009792636231377272
마포구_신수동,침수,-0.003701217743942907
마포구_신수동,지하 공사,-0.2716681073336755
마포구_신수동,하수관,0.35658656213521084
마포구_신수동,지하시설물,-0.2692146583818259
마포구_신정동,지반,0.0255118509890042
마포구_신정동,침수,-0.005492595555079714
마포구_신정동,지하 공사,0.38997385423270575
마포구_신정동,하수관,0.5642489531006747
마포구_신정동,지하시설물,-0.3005452609581017
마포구_아현동,지반,-0.015282167580385059
마포구_아현동,침수,-0.01090111705407059
마포구_아현동,지하 공사,0.4205349334005507
마포구_아현동,하수관,0.4602150908212262
마포구_아현동,지하시설물,0.5955811010466091
마포구_연남동,지반,0.07713341055269876
마포구_연남동,침수,-0.003701217743942907
마포구_연남동,지하 공사,-0.27094777282457533
마포구_연남동,하수관,0.35658024867960425
마포구_연남동,지하시설물,-0.25198178602457133
마포구_염리동,지반,0.017103943858266128
마포구_염리동,침수,-0.017607509763983755
마포구_염리동,지하 공사,0.8743172300919703
마포구_염리동,하수관,0.28265149520971017
마포구_염리동,지하시설물,0.4953341787153014
마포구_용강동,지반,0.07713341055269876
마포구_용강동,침수,-0.003701217743942907
마포구_용강동,지하 공사,-0.27094777282457533
마포구_용강동,하수관,0.35658024867960425
마포구_용강동,지하시설물,-0.25198178602457133
마포구_중동,지반,0.07713341055269876
마포구_중동,침수,-0.003701217743942907
마포구_중동,지하 공사,-0.27094777282457533
마포구_중동,하수관,0.35658024867960425
마포구_중동,지하시설물,-0.25198178602457133
마포구_창전동,지반,0.046373948929422315
마포구_창전동,침수,-0.009109739242933781
마포구_창전동,지하 공사,-0.30654699933952895
마포구_창전동,하수관,0.3290033678206456
마포구_창전동,지하시설물,0.4708233296065163
마포구_토정동,지반,0.07713341055269876
마포구_토정동,침수,-0.003701217743942907
마포구_토정동,지하 공사,-0.27094777282457533
마포구_토정동,하수관,0.35658024867960425
마포구_토정동,지하시설물,-0.25198178602457133
마포구_하중동,지반,0.07713341055269876
마포구_하중동,침수,-0.003701217743942907
마포구_하중동,지하 공사,-0.27094777282457533
마포구_하중동,하수관,0.35658024867960425
마포구_하중동,지하시설물,-0.25198178602457133
마포구_합정동,지반,0.011781938230108778
마포구_합정동,침수,-0.017231933521119527
마포구_합정동,지하 공사,0.6253183239620914
마포구_합정동,하수관,0.26953554368035115
마포구_합정동,지하시설물,0.4879941318887274
마포구_현석동,지반,0.07713341055269876
마포구_현석동,침수,-0.003701217743942907
마포구_현석동,지하 공사,-0.27094777282457533
마포구_현석동,하수관,0.35658024867960425
마포구_현석동,지하시설물,-0.25198178602457133
서대문구_남가좌동,지반,-0.6119040266579167
서대문구_남가좌동,침수,-0.0036332079042102824
서대문구_남가좌동,지하 공사,-0.33792245622277517
서대문구_남가좌동,하수관,0.29890598834074655
서대문구_남가좌동,지하시설물,-0.3120229876452749
서대문구_냉천동,지반,-0.3907514955141261
서대문구_냉천동,침수,-0.005424585715347093
서대문구_냉천동,지하 공사,0.4738491642797288
서대문구_냉천동,하수관,0.48314267160498536
서대문구_냉천동,지하시설물,-0.35609779763998434
서대문구_대신동,지반,-0.6119040266579167
서대문구_대신동,침수,-0.0036332079042102824
서대문구_대신동,지하 공사,-0.33792245622277517
서대문구_대신동,하수관,0.29890598834074655
서대문구_대신동,지하시설물,-0.3120229876452749
서대문구_대현동,지반,-0.5270777548057125
서대문구_대현동,침수,-0.009794904691761587
서대문구_대현동,지하 공사,0.46584869068364326
서대문구_대현동,하수관,0.14347958520679915
서대문구_대현동,지하시설물,-0.3313190068332665
서대문구_미근동,지반,-0.6119040266579167
서대문구_미근동,침수,-0.0036332079042102824
서대문구_미근동,지하 공사,-0.33792245622277517
서대문구_미근동,하수관,0.29890598834074655
서대문구_미근동,지하시설물,-0.3120229876452749
서대문구_봉원동,지반,-0.6119040266579167
서대문구_봉원동,침수,-0.0036332079042102824
서대문구_봉원동,지하 공사,-0.33792245622277517
서대문구_봉원동,하수관,0.29890598834074655
서대문구_봉원동,지하시설물,-0.3120229876452749
서대문구_북가좌동,지반,-0.35693619141956273
서대문구_북가좌동,침수,-0.012130978425260262
서대문구_북가좌동,지하 공사,0.868975766683552
서대문구_북가좌동,하수관,0.24865148199909326
서대문구_북가좌동,지하시설물,-0.33162913812794576
서대문구_북아현동,지반,-0.6119040266579167
서대문구_북아현동,침수,-0.0036332079042102824
서대문구_북아현동,지하 공사,-0.33792245622277517
서대문구_북아현동,하수관,0.29890598834074655
서대문구_북아현동,지하시설물,-0.3120229876452749
서대문구_신촌동,지반,-0.3907514955141261
서대문구_신촌동,침수,-0.00542587840162553
서대문구_신촌동,지하 공사,0.4409686054697345
서대문구_신촌동,하수관,0.4572261395974576
서대문구_신촌동,지하시설물,-0.35609779763998434
서대문구_연희동,지반,-0.6119040266579167
서대문구_연희동,침수,-0.0036332079042102824
서대문구_연희동,지하 공사,-0.33792245622277517
서대문구_연희동,하수관,0.29890598834074655
서대문구_연희동,지하시설물,-0.3120229876452749
서대문구_영천동,지반,-0.6119040266579167
서대문구_영천동,침수,-0.0036332079042102824
서대문구_영천동,지하 공사,-0.33792245622277517
서대문구_영천동,하수관,0.29890598834074655
서대문구_영천동,지하시설물,-0.3120229876452749
서대문구_옥천동,지반,-0.6119040266579167
서대문구_옥천동,침수,-0.0036332079042102824
서대문구_옥천동,지하 공사,-0.33792245622277517
서대문구_옥천동,하수관,0.29890598834074655
서대문구_옥천동,지하시설물,-0.3120229876452749
서대문구_창천동,지반,-0.35693619141956273
서대문구_창천동,침수,-0.012130978425260262
서대문구_창천동,지하 공사,1.0044803693813609
서대문구_창천동,하수관,0.3221025948410692
서대문구_창천동,지하시설물,-0.33162913812794576
서대문구_천연동,지반,-0.6119040266579167
서대문구_천연동,침수,-0.0036332079042102824
서대문구_천연동,지하 공사,-0.33792245622277517
서대문구_천연동,하수관,0.29890598834074655
서대문구_천연동,지하시설물,-0.3120229876452749
서대문구_충정로2가,지반,-0.6119040266579167
서대문구_충정로2가,침수,-0.0036332079042102824
서대문구_충정로2가,지하 공사,-0.33792245622277517
서대문구_충정로2가,하수관,0.29890598834074655
서대문구_충정로2가,지하시설물,-0.3120229876452749
서대문구_충정로3가,지반,-0.3771488167742573
서대문구_충정로3가,침수,-0.00904172940320116
서대문구_충정로3가,지하 공사,-0.37408430043393853
서대문구_충정로3가,하수관,0.2050511824593953
서대문구_충정로3가,지하시설물,0.6824070383202265
서대문구_합동,지반,-0.6119040266579167
서대문구_합동,침수,-0.0036332079042102824
서대문구_합동,지하 공사,-0.33792245622277517
서대문구_합동,하수관,0.29890598834074655
서대문구_합동,지하시설물,-0.3120229876452749
서대문구_현저동,지반,-0.3830921890607412
서대문구_현저동,침수,-0.00904172940320116
서대문구_현저동,지하 공사,-0.34212954250019756
서대문구_현저동,하수관,0.21276549410235018
서대문구_현저동,지하시설물,0.6168549588280434
서대문구_홍은동,지반,-0.3218871775288156
서대문구_홍은동,침수,-0.012129685738981825
서대문구_홍은동,지하 공사,0.8662233052020976
서대문구_홍은동,하수관,0.29091453665198397
서대문구_홍은동,지하시설물,-0.32263400355158106
서대문구_홍제동,지반,-0.3771488167742573
서대문구_홍제동,침수,-0.00904172940320116
서대문구_홍제동,지하 공사,-0.37408430043393853
서대문구_홍제동,하수관,0.2050511824593953
서대문구_홍제동,지하시설물,0.6824070383202265
서초구_내곡동,지반,0.2677941043687848
서초구_내곡동,침수,-0.011939880177807359
서초구_내곡동,지하 공사,0.7445085105637554
서초구_내곡동,하수관,0.605364598744493
서초구_내곡동,지하시설물,-0.2961689897148904
서초구_반포동,지반,0.12629352180885997
서초구_반포동,침수,-0.01995770332898056
서초구_반포동,지하 공사,1.1317849733649834
서초구_반포동,하수관,0.6940202350927336
서초구_반포동,지하시설물,0.6375408607650217
서초구_방배동,지반,-0.14759267821778405
서초구_방배동,침수,-0.020331986885566353
서초구_방배동,지하 공사,1.0883623258113326
서초구_방배동,하수관,0.6984043023820665
서초구_방배동,지하시설물,0.8136664054017282
서초구_서초동,지반,0.12629352180885997
서초구_서초동,침수,-0.01705502396703771
서초구_서초동,지하 공사,1.216565431432295
서초구_서초동,하수관,0.6935730628176402
서초구_서초동,지하시설물,0.6375408607650217
서초구_신원동,지반,0.26731544155488984
서초구_신원동,침수,-0.004160601097410168
서초구_신원동,지하 공사,-0.30663063675888724
서초구_신원동,하수관,0.36483328875178184
서초구_신원동,지하시설물,-0.2558581026064316
서초구_양재동,지반,0.253903711766922
서초구_양재동,침수,-0.011938587491528922
서초구_양재동,지하 공사,0.7724043707771266
서초구_양재동,하수관,0.6599797903763468
서초구_양재동,지하시설물,-0.29662689542193843
서초구_염곡동,지반,0.30766367915592296
서초구_염곡동,침수,-0.004160601097410168
서초구_염곡동,지하 공사,-0.3077835657901205
서초구_염곡동,하수관,0.41554388228771855
서초구_염곡동,지하시설물,-0.24082988057203428
서초구_우면동,지반,0.30766367915592296
서초구_우면동,침수,-0.004160601097410168
서초구_우면동,지하 공사,-0.3077835657901205
서초구_우면동,하수관,0.41554388228771855
서초구_우면동,지하시설물,-0.24082988057203428
서초구_원지동,지반,0.3401793346235549
서초구_원지동,침수,-0.004160601097410168
서초구_원지동,지하 공사,-0.300237601711984
서초구_원지동,하수관,0.3760747134451341
서초구_원지동,지하시설물,-0.23536900132378538
서초구_잠원동,지반,0.12821311114084558
서초구_잠원동,침수,-0.020331986885566353
서초구_잠원동,지하 공사,0.9731306187120897
서초구_잠원동,하수관,0.7100181342289842
서초구_잠원동,지하시설물,0.641478491295424
성동구_금호동1가,지반,0.3058342762891981
성동구_금호동1가,침수,-0.008397299812766722
성동구_금호동1가,지하 공사,-0.17857346713476344
성동구_금호동1가,하수관,-0.18161777967889306
성동구_금호동1가,지하시설물,-0.18495859472973206
성동구_금호동2가,지반,0.18241708621484617
성동구_금호동2가,침수,-0.0299790400827359
성동구_금호동2가,지하 공사,-0.2303752392053502
성동구_금호동2가,하수관,-0.34607247058059004
성동구_금호동2가,지하시설물,0.35674710086558875
성동구_금호동3가,지반,0.3058342762891981
성동구_금호동3가,침수,-0.008397299812766722
성동구_금호동3가,지하 공사,-0.17857346713476344
성동구_금호동3가,하수관,-0.18161777967889306
성동구_금호동3가,지하시설물,-0.18495859472973206
성동구_금호동4가,지반,0.18241708621484617
성동구_금호동4가,침수,-0.0299790400827359
성동구_금호동4가,지하 공사,-0.2303752392053502
성동구_금호동4가,하수관,-0.34607247058059004
성동구_금호동4가,지하시설물,0.35674710086558875
성동구_도선동,지반,0.23139943692752138
성동구_도선동,침수,-0.018558511955156655
성동구_도선동,지하 공사,-0.2138186853917094
성동구_도선동,하수관,-0.4913282085459494
성동구_도선동,지하시설물,-0.24560103932654778
성동구_마장동,지반,0.175982862712377
성동구_마장동,침수,-0.02943563684665247
성동구_마장동,지하 공사,0.11382444531502686
성동구_마장동,하수관,-0.36910561192630237
성동구_마장동,지하시설물,0.4411499877978265
성동구_사근동,지반,0.3058342762891981
성동구_사근동,침수,-0.008397299812766722
성동구_사근동,지하 공사,-0.17857346713476344
성동구_사근동,하수관,-0.18161777967889306
성동구_사근동,지하시설물,-0.18495859472973206
성동구_상왕십리동,지반,0.3058342762891981
성동구_상왕십리동,침수,-0.008397299812766722
성동구_상왕십리동,지하 공사,-0.17857346713476344
성동구_상왕십리동,하수관,-0.18161777967889306
성동구_상왕십리동,지하시설물,-0.18495859472973206
성동구_성수동1가,지반,0.12337831404070444
성동구_성수동1가,침수,-0.047547650872819355
성동구_성수동1가,지하 공사,0.5502100313871248
성동구_성수동1가,하수관,-0.4702545943890005
성동구_성수동1가,지하시설물,0.38528458774101176
성동구_성수동2가,지반,0.12145872470871884
성동구_성수동2가,침수,-0.043896404397704925
성동구_성수동2가,지하 공사,0.9812311311238238
성동구_성수동2가,하수관,-0.4595653939540906
성동구_성수동2가,지하시설물,0.38134695721060935
성동구_송정동,지반,0.20192353335262306
성동구_송정동,침수,-0.016643421637823667
성동구_송정동,지하 공사,0.307844934000642
성동구_송정동,하수관,-0.49453867945188346
성동구_송정동,지하시설물,-0.22185230612467238
성동구_옥수동,지반,0.18241708621484617
성동구_옥수동,침수,-0.0299790400827359
성동구_옥수동,지하 공사,-0.2303752392053502
성동구_옥수동,하수관,-0.34607247058059004
성동구_옥수동,지하시설물,0.35674710086558875
성동구_용답동,지반,0.13272410262336007
성동구_용답동,침수,-0.04754894355909779
성동구_용답동,지하 공사,0.8732027254161864
성동구_용답동,하수관,-0.32438795183310554
성동구_용답동,지하시설물,0.5068546963094713
성동구_응봉동,지반,0.23139943692752138
성동구_응봉동,침수,-0.018558511955156655
성동구_응봉동,지하 공사,-0.2138186853917094
성동구_응봉동,하수관,-0.4913282085459494
성동구_응봉동,지하시설물,-0.24560103932654778
성동구_하왕십리동,지반,0.18241708621484617
성동구_하왕십리동,침수,-0.0299790400827359
성동구_하왕십리동,지하 공사,-0.2303752392053502
성동구_하왕십리동,하수관,-0.34607247058059004
성동구_하왕십리동,지하시설물,0.35674710086558875
성동구_행당동,지반,0.12740209699520272
성동구_행당동,침수,-0.047547650872819355
성동구_행당동,지하 공사,0.8855785252328803
성동구_행당동,하수관,-0.4480943910760123
성동구_행당동,지하시설물,0.5171375363578078
성동구_홍익동,지반,0.23331902625950698
성동구_홍익동,침수,-0.01893279551174245
성동구_홍익동,지하 공사,-0.04598444094230153
성동구_홍익동,하수관,-0.5055198442884121
성동구_홍익동,지하시설물,-0.24753568036342338
성북구_길음동,지반,0.0976245006409301
성북구_길음동,침수,-0.01104500625517411
성북구_길음동,지하 공사,0.4791310444943103
성북구_길음동,하수관,0.7694178885859628
성북구_길음동,지하시설물,0.5188211059901517
성북구_돈암동,지반,0.1916626849004623
성북구_돈암동,침수,-0.005635192069904801
성북구_돈암동,지하 공사,0.4156983398101031
성북구_돈암동,하수관,0.6704126574000341
성북구_돈암동,지하시설물,-0.31010445781743357
성북구_동선동1가,지반,0.23680296735787276
성북구_동선동1가,침수,-0.003843814258767994
성북구_동선동1가,지하 공사,-0.3106462444735495
성북구_동선동1가,하수관,0.4525847870494713
성북구_동선동1가,지하시설물,-0.26531719577745266
성북구_동선동2가,지반,0.23680296735787276
성북구_동선동2가,침수,-0.003843814258767994
성북구_동선동2가,지하 공사,-0.3106462444735495
성북구_동선동2가,하수관,0.4525847870494713
성북구_동선동2가,지하시설물,-0.26531719577745266
성북구_동선동3가,지반,0.23680296735787276
성북구_동선동3가,침수,-0.003843814258767994
성북구_동선동3가,지하 공사,-0.3106462444735495
성북구_동선동3가,하수관,0.4525847870494713
성북구_동선동3가,지하시설물,-0.26531719577745266
성북구_동선동4가,지반,0.11607469796474111
성북구_동선동4가,침수,-0.008708932521675436
성북구_동선동4가,지하 공사,0.10058118187653303
성북구_동선동4가,하수관,0.6037064160803032
성북구_동선동4가,지하시설물,0.5299297998814552
성북구_동선동5가,지반,0.23680296735787276
성북구_동선동5가,침수,-0.003843814258767994
성북구_동선동5가,지하 공사,-0.3106462444735495
성북구_동선동5가,하수관,0.4525847870494713
성북구_동선동5가,지하시설물,-0.26531719577745266
성북구_동소문동1가,지반,0.23680296735787276
성북구_동소문동1가,침수,-0.003843814258767994
성북구_동소문동1가,지하 공사,-0.3106462444735495
성북구_동소문동1가,하수관,0.4525847870494713
성북구_동소문동1가,지하시설물,-0.26531719577745266
성북구_동소문동2가,지반,0.23680296735787276
성북구_동소문동2가,침수,-0.003843814258767994
성북구_동소문동2가,지하 공사,-0.3106462444735495
성북구_동소문동2가,하수관,0.4525847870494713
성북구_동소문동2가,지하시설물,-0.26531719577745266
성북구_동소문동3가,지반,0.23680296735787276
성북구_동소문동3가,침수,-0.003843814258767994
성북구_동소문동3가,지하 공사,-0.3106462444735495
성북구_동소문동3가,하수관,0.4525847870494713
성북구_동소문동3가,지하시설물,-0.26531719577745266
성북구_동소문동4가,지반,0.23680296735787276
성북구_동소문동4가,침수,-0.003843814258767994
성북구_동소문동4가,지하 공사,-0.3106462444735495
성북구_동소문동4가,하수관,0.4525847870494713
성북구_동소문동4가,지하시설물,-0.26531719577745266
성북구_동소문동5가,지반,0.23680296735787276
성북구_동소문동5가,침수,-0.003843814258767994
성북구_동소문동5가,지하 공사,-0.3106462444735495
성북구_동소문동5가,하수관,0.4525847870494713
성북구_동소문동5가,지하시설물,-0.26531719577745266
성북구_동소문동6가,지반,0.23680296735787276
성북구_동소문동6가,침수,-0.003843814258767994
성북구_동소문동6가,지하 공사,-0.3106462444735495
성북구_동소문동6가,하수관,0.4525847870494713
성북구_동소문동6가,지하시설물,-0.26531719577745266
성북구_동소문동7가,지반,0.23680296735787276
성북구_동소문동7가,침수,-0.003843814258767994
성북구_동소문동7가,지하 공사,-0.3106462444735495
성북구_동소문동7가,하수관,0.4525847870494713
성북구_동소문동7가,지하시설물,-0.26531719577745266
성북구_보문동1가,지반,0.11656113817567235
성북구_보문동1가,침수,-0.009252335757758868
성북구_보문동1가,지하 공사,-0.34624547098850295
성북구_보문동1가,하수관,0.5363392473039242
성북구_보문동1가,지하시설물,0.4714529445786536
성북구_보문동2가,지반,0.23680296735787276
성북구_보문동2가,침수,-0.003843814258767994
성북구_보문동2가,지하 공사,-0.3106462444735495
성북구_보문동2가,하수관,0.4525847870494713
성북구_보문동2가,지하시설물,-0.26531719577745266
성북구_보문동3가,지반,0.23680296735787276
성북구_보문동3가,침수,-0.003843814258767994
성북구_보문동3가,지하 공사,-0.3106462444735495
성북구_보문동3가,하수관,0.4525847870494713
성북구_보문동3가,지하시설물,-0.26531719577745266
성북구_보문동4가,지반,0.23680296735787276
성북구_보문동4가,침수,-0.003843814258767994
성북구_보문동4가,지하 공사,-0.3106462444735495
성북구_보문동4가,하수관,0.4525847870494713
성북구_보문동4가,지하시설물,-0.26531719577745266
성북구_보문동5가,지반,0.2327174710250614
성북구_보문동5가,침수,-0.004292642804138901
성북구_보문동5가,지하 공사,-0.28082390373819477
성북구_보문동5가,하수관,0.44833480520378327
성북구_보문동5가,지하시설물,-0.27330783741900866
성북구_보문동6가,지반,0.23680296735787276
성북구_보문동6가,침수,-0.003843814258767994
성북구_보문동6가,지하 공사,-0.3106462444735495
성북구_보문동6가,하수관,0.4525847870494713
성북구_보문동6가,지하시설물,-0.26531719577745266
성북구_보문동7가,지반,0.23680296735787276
성북구_보문동7가,침수,-0.003843814258767994
성북구_보문동7가,지하 공사,-0.3106462444735495
성북구_보문동7가,하수관,0.4525847870494713
성북구_보문동7가,지하시설물,-0.26531719577745266
성북구_삼선동1가,지반,0.11656113817567235
성북구_삼선동1가,침수,-0.009252335757758868
성북구_삼선동1가,지하 공사,-0.34624547098850295
성북구_삼선동1가,하수관,0.5363392473039242
성북구_삼선동1가,지하시설물,0.4714529445786536
성북구_삼선동2가,지반,0.23680296735787276
성북구_삼선동2가,침수,-0.003843814258767994
성북구_삼선동2가,지하 공사,-0.3106462444735495
성북구_삼선동2가,하수관,0.4525847870494713
