법정동,위험요인그룹,shap_value
성북구_삼선동2가,지하시설물,-0.26531719577745266
성북구_삼선동3가,지반,0.23680296735787276
성북구_삼선동3가,침수,-0.003843814258767994
성북구_삼선동3가,지하 공사,-0.3106462444735495
성북구_삼선동3가,하수관,0.4525847870494713
성북구_삼선동3가,지하시설물,-0.26531719577745266
성북구_삼선동4가,지반,0.23680296735787276
성북구_삼선동4가,침수,-0.003843814258767994
성북구_삼선동4가,지하 공사,-0.3106462444735495
성북구_삼선동4가,하수관,0.4525847870494713
성북구_삼선동4가,지하시설물,-0.26531719577745266
성북구_삼선동5가,지반,0.23680296735787276
성북구_삼선동5가,침수,-0.003843814258767994
성북구_삼선동5가,지하 공사,-0.3106462444735495
성북구_삼선동5가,하수관,0.4525847870494713
성북구_삼선동5가,지하시설물,-0.26531719577745266
성북구_상월곡동,지반,0.11656113817567235
성북구_상월곡동,침수,-0.009252335757758868
성북구_상월곡동,지하 공사,-0.34624547098850295
성북구_상월곡동,하수관,0.5363392473039242
성북구_상월곡동,지하시설물,0.4714529445786536
성북구_석관동,지반,0.11656113817567235
성북구_석관동,침수,-0.009252335757758868
성북구_석관동,지하 공사,-0.34624547098850295
성북구_석관동,하수관,0.5363392473039242
성북구_석관동,지하시설물,0.4714529445786536
성북구_성북동,지반,0.210242629429755
성북구_성북동,침수,-0.012669599847290961
성북구_성북동,지하 공사,0.9740792589394242
성북구_성북동,하수관,0.5737230168814496
성북구_성북동,지하시설물,-0.3060644289142098
성북구_성북동1가,지반,0.23680296735787276
성북구_성북동1가,침수,-0.003843814258767994
성북구_성북동1가,지하 공사,-0.3106462444735495
성북구_성북동1가,하수관,0.4525847870494713
성북구_성북동1가,지하시설물,-0.26531719577745266
성북구_안암동1가,지반,0.23680296735787276
성북구_안암동1가,침수,-0.003843814258767994
성북구_안암동1가,지하 공사,-0.3106462444735495
성북구_안암동1가,하수관,0.4525847870494713
성북구_안암동1가,지하시설물,-0.26531719577745266
성북구_안암동2가,지반,0.23680296735787276
성북구_안암동2가,침수,-0.003843814258767994
성북구_안암동2가,지하 공사,-0.3106462444735495
성북구_안암동2가,하수관,0.4525847870494713
성북구_안암동2가,지하시설물,-0.26531719577745266
성북구_안암동3가,지반,0.23680296735787276
성북구_안암동3가,침수,-0.003843814258767994
성북구_안암동3가,지하 공사,-0.3106462444735495
성북구_안암동3가,하수관,0.4525847870494713
성북구_안암동3가,지하시설물,-0.26531719577745266
성북구_안암동4가,지반,0.23680296735787276
성북구_안암동4가,침수,-0.003843814258767994
성북구_안암동4가,지하 공사,-0.3106462444735495
성북구_안암동4가,하수관,0.4525847870494713
성북구_안암동4가,지하시설물,-0.26531719577745266
성북구_안암동5가,지반,0.1061799758484769
성북구_안암동5가,침수,-0.018076828660003402
성북구_안암동5가,지하 공사,0.8403267498580563
성북구_안암동5가,하수관,0.6263735953502123
성북구_안암동5가,지하시설물,0.49256137739126715
성북구_장위동,지반,0.1861431554038053
성북구_장위동,침수,-0.01076285445145057
성북구_장위동,지하 공사,1.4526614458260818
성북구_장위동,하수관,0.5910223773433596
성북구_장위동,지하시설물,-0.28475753318944924
성북구_정릉동,지반,0.1916626849004623
성북구_정릉동,침수,-0.005635192069904801
성북구_정릉동,지하 공사,0.2873914635250668
성북구_정릉동,하수관,0.6701260763009755
성북구_정릉동,지하시설물,-0.3120390988543092
성북구_종암동,지반,0.11607469796474111
성북구_종암동,침수,-0.008708932521675436
성북구_종암동,지하 공사,0.11106787616895425
성북구_종암동,하수관,0.5932197217878818
성북구_종암동,지하시설물,0.5299297998814552
성북구_하월곡동,지반,0.10958239214464864
성북구_하월곡동,침수,-0.01807812134628184
성북구_하월곡동,지하 공사,0.7123395831609056
성북구_하월곡동,하수관,0.611053070481459
성북구_하월곡동,지하시설물,0.49014069890545137
송파구_가락동,지반,0.10785092064445585
송파구_가락동,침수,-0.01519088355317634
송파구_가락동,지하 공사,0.6217991635117425
송파구_가락동,하수관,1.32371216314766
송파구_가락동,지하시설물,0.3788469664444212
송파구_거여동,지반,-0.1541715118391115
송파구_거여동,침수,-0.015161434130280253
송파구_거여동,지하 공사,0.9469671613062796
송파구_거여동,하수관,1.2957194226548898
송파구_거여동,지하시설물,0.4293204671012233
송파구_마천동,지반,0.09189949711876903
송파구_마천동,침수,-0.006735984419544105
송파구_마천동,지하 공사,-0.29762004794420066
송파구_마천동,하수관,1.4632946324271179
송파구_마천동,지하시설물,0.2763559170041274
송파구_문정동,지반,0.2104571821230775
송파구_문정동,침수,-0.006735984419544105
송파구_문정동,지하 공사,-0.2821627457044613
송파구_문정동,하수관,1.5070111538687154
송파구_문정동,지하시설물,0.23640353343263185
송파구_방이동,지반,0.10444850434828411
송파구_방이동,침수,-0.015161434130280253
송파구_방이동,지하 공사,0.7936692276240956
송파구_방이동,하수관,1.292859809555865
송파구_방이동,지하시설물,0.3667720335922409
송파구_삼전동,지반,0.1099163488768572
송파구_삼전동,침수,-0.015161434130280253
송파구_삼전동,지하 공사,0.7473343679513191
송파구_삼전동,하수관,1.3941697519360696
송파구_삼전동,지하시설물,0.2776359679523197
송파구_석촌동,지반,0.10785092064445585
송파구_석촌동,침수,-0.01519088355317634
송파구_석촌동,지하 공사,0.699401785760426
송파구_석촌동,하수관,1.273494945705248
송파구_석촌동,지하시설물,0.3701744498884127
송파구_송파동,지반,0.3417620076912925
송파구_송파동,침수,-0.0013274629205532271
송파구_송파동,지하 공사,-0.24464213790237616
송파구_송파동,하수관,1.812159106737061
송파구_송파동,지하시설물,-0.14046772526794796
송파구_신천동,지반,0.18708334018684378
송파구_신천동,침수,-0.006735984419544105
송파구_신천동,지하 공사,-0.2943207580814163
송파구_신천동,하수관,1.5252061559904635
송파구_신천동,지하시설물,0.30227594107382144
송파구_오금동,지반,0.1447332610165105
송파구_오금동,침수,-0.012854809819677668
송파구_오금동,지하 공사,0.3580506581603329
송파구_오금동,하수관,1.2334158359616034
송파구_오금동,지하시설물,0.37135184848097536
송파구_잠실동,지반,0.09304931618732279
송파구_잠실동,침수,-0.012688051801911425
송파구_잠실동,지하 공사,1.2502643002908058
송파구_잠실동,하수관,1.2771198088343814
송파구_잠실동,지하시설물,0.3416635143691452
송파구_장지동,지반,0.10785092064445585
송파구_장지동,침수,-0.01519088355317634
송파구_장지동,지하 공사,0.669022614748682
송파구_장지동,하수관,1.2908208265462744
송파구_장지동,지하시설물,0.3645148518088675
송파구_풍납동,지반,0.1850813814263563
송파구_풍납동,침수,-0.0013274629205532271
송파구_풍납동,지하 공사,-0.25370640509521236
송파구_풍납동,하수관,1.7340963710797939
송파구_풍납동,지하시설물,-0.1577071031022417
양천구_목동,지반,0.09941768183416794
양천구_목동,침수,-0.03662056566391329
양천구_목동,지하 공사,0.8998672924915595
양천구_목동,하수관,0.0942042007533031
양천구_목동,지하시설물,0.2652465376900085
양천구_신월동,지반,0.2915126087530504
양천구_신월동,침수,-0.013694983441899768
양천구_신월동,지하 공사,0.2721051862887566
양천구_신월동,하수관,0.5133340649297158
양천구_신월동,지하시설물,-0.09571389622429781
양천구_신정동,지반,0.09941768183416794
양천구_신정동,침수,-0.03662056566391329
양천구_신정동,지하 공사,0.7644922162537168
양천구_신정동,하수관,0.04726367617060337
양천구_신정동,지하시설물,0.2476236508150976
영등포구_당산동,지반,0.11227400754333261
영등포구_당산동,침수,-0.011033994022538997
영등포구_당산동,지하 공사,-0.30944397124017653
영등포구_당산동,하수관,0.3799392640939863
영등포구_당산동,지하시설물,0.5000657328013666
영등포구_당산동1가,지반,0.1110263817133278
영등포구_당산동1가,침수,-0.005625472523548124
영등포구_당산동1가,지하 공사,-0.2558411259142934
영등포구_당산동1가,하수관,0.29553375286650546
영등포구_당산동1가,지하시설물,-0.2876848766451216
영등포구_당산동2가,지반,0.053359773517222014
영등포구_당산동2가,침수,-0.016162260908802288
영등포구_당산동2가,지하 공사,0.20831921766496253
영등포구_당산동2가,하수관,0.2913078172134668
영등포구_당산동2가,지하시설물,-0.34879721962138255
영등포구_당산동3가,지반,0.07696183754338963
영등포구_당산동3가,침수,-0.011033994022538997
영등포구_당산동3가,지하 공사,-0.32440256358350866
영등포구_당산동3가,하수관,0.3929157060130211
영등포구_당산동3가,지하시설물,0.6117673267833142
영등포구_당산동4가,지반,0.07601684645077432
영등포구_당산동4가,침수,-0.012115184378572418
영등포구_당산동4가,지하 공사,0.6268446958439127
영등포구_당산동4가,하수관,0.2903389254055347
영등포구_당산동4가,지하시설물,-0.3273781345634269
영등포구_당산동5가,지반,0.035489384241504066
영등포구_당산동5가,침수,-0.022819799757045792
영등포구_당산동5가,지하 공사,0.6457532431468656
영등포구_당산동5가,하수관,0.24674231298043287
영등포구_당산동5가,지하시설물,-0.33062607258326643
영등포구_당산동6가,지반,0.1110263817133278
영등포구_당산동6가,침수,-0.005625472523548124
영등포구_당산동6가,지하 공사,-0.2558411259142934
영등포구_당산동6가,하수관,0.29553375286650546
영등포구_당산동6가,지하시설물,-0.2876848766451216
영등포구_대림동,지반,0.02006026548694613
영등포구_대림동,침수,-0.028602604812622456
영등포구_대림동,지하 공사,0.9010231058651981
영등포구_대림동,하수관,0.32169728846666784
영등포구_대림동,지하시설물,0.543311523669179
영등포구_도림동,지반,0.1110263817133278
영등포구_도림동,침수,-0.005625472523548124
영등포구_도림동,지하 공사,-0.2558411259142934
영등포구_도림동,하수관,0.29553375286650546
영등포구_도림동,지하시설물,-0.2876848766451216
영등포구_문래동1가,지반,0.1110263817133278
영등포구_문래동1가,침수,-0.005625472523548124
영등포구_문래동1가,지하 공사,-0.2558411259142934
영등포구_문래동1가,하수관,0.29553375286650546
영등포구_문래동1가,지하시설물,-0.2876848766451216
영등포구_문래동2가,지반,0.08655612071435034
영등포구_문래동2가,침수,-0.0050820692874646925
영등포구_문래동2가,지하 공사,0.042773698842229715
영등포구_문래동2가,하수관,0.3575181531296256
영등포구_문래동2가,지하시설물,-0.34177306870799345
영등포구_문래동3가,지반,0.02006026548694613
영등포구_문래동3가,침수,-0.028602604812622456
영등포구_문래동3가,지하 공사,0.886160310157584
영등포구_문래동3가,하수관,0.3331298808240715
영등포구_문래동3가,지하시설물,0.543311523669179
영등포구_문래동4가,지반,0.1110263817133278
영등포구_문래동4가,침수,-0.005625472523548124
영등포구_문래동4가,지하 공사,-0.2558411259142934
영등포구_문래동4가,하수관,0.29553375286650546
영등포구_문래동4가,지하시설물,-0.2876848766451216
영등포구_문래동5가,지반,0.08655612071435034
영등포구_문래동5가,침수,-0.0050820692874646925
영등포구_문래동5가,지하 공사,0.042773698842229715
영등포구_문래동5가,하수관,0.3575181531296256
영등포구_문래동5가,지하시설물,-0.34177306870799345
영등포구_문래동6가,지반,0.1110263817133278
영등포구_문래동6가,침수,-0.005625472523548124
영등포구_문래동6가,지하 공사,-0.2558411259142934
영등포구_문래동6가,하수관,0.29553375286650546
영등포구_문래동6가,지하시설물,-0.2876848766451216
영등포구_신길동,지반,0.016903404193396844
영등포구_신길동,침수,-0.028603897498900892
영등포구_신길동,지하 공사,0.6739478942076258
영등포구_신길동,하수관,0.29771007500636565
영등포구_신길동,지하시설물,0.5448284757137654
영등포구_양평동,지반,0.1110263817133278
영등포구_양평동,침수,-0.005625472523548124
영등포구_양평동,지하 공사,-0.2558411259142934
영등포구_양평동,하수관,0.29553375286650546
영등포구_양평동,지하시설물,-0.2876848766451216
영등포구_양평동1가,지반,0.1110263817133278
영등포구_양평동1가,침수,-0.005625472523548124
영등포구_양평동1가,지하 공사,-0.2558411259142934
영등포구_양평동1가,하수관,0.29553375286650546
영등포구_양평동1가,지하시설물,-0.2876848766451216
영등포구_양평동2가,지반,0.02141161084224795
영등포구_양평동2가,침수,-0.021569489721514727
영등포구_양평동2가,지하 공사,0.35297237320898994
영등포구_양평동2가,하수관,0.41101425359382854
영등포구_양평동2가,지하시설물,0.5884146173195088
영등포구_양평동3가,지반,0.1110263817133278
영등포구_양평동3가,침수,-0.005625472523548124
영등포구_양평동3가,지하 공사,-0.2558411259142934
영등포구_양평동3가,하수관,0.29553375286650546
영등포구_양평동3가,지하시설물,-0.2876848766451216
영등포구_양평동4가,지반,0.02893010665178304
영등포구_양평동4가,침수,-0.023194083313631587
영등포구_양평동4가,지하 공사,0.715053225961681
영등포구_양평동4가,하수관,0.23952757685311152
영등포구_양평동4가,지하시설물,-0.33256071362014206
영등포구_양평동5가,지반,0.1110263817133278
영등포구_양평동5가,침수,-0.005625472523548124
영등포구_양평동5가,지하 공사,-0.2558411259142934
영등포구_양평동5가,하수관,0.29553375286650546
영등포구_양평동5가,지하시설물,-0.2876848766451216
영등포구_양평동6가,지반,0.16139376264270644
영등포구_양평동6가,침수,-0.010854580732807364
영등포구_양평동6가,지하 공사,0.7357584291670614
영등포구_양평동6가,하수관,0.243927946548267
영등포구_양평동6가,지하시설물,-0.2548932806886554
영등포구_양화동,지반,0.1110263817133278
영등포구_양화동,침수,-0.005625472523548124
영등포구_양화동,지하 공사,-0.2558411259142934
영등포구_양화동,하수관,0.29553375286650546
영등포구_양화동,지하시설물,-0.2876848766451216
영등포구_여의도동,지반,0.03455197682823817
영등포구_여의도동,침수,-0.025241562825211564
영등포구_여의도동,지하 공사,1.0899506942101942
영등포구_여의도동,하수관,0.3464252595788158
영등포구_여의도동,지하시설물,0.6906542838947017
영등포구_영등포동,지반,0.1110263817133278
영등포구_영등포동,침수,-0.005625472523548124
영등포구_영등포동,지하 공사,-0.2558411259142934
영등포구_영등포동,하수관,0.29553375286650546
영등포구_영등포동,지하시설물,-0.2876848766451216
영등포구_영등포동1가,지반,0.06552769475598465
영등포구_영등포동1가,침수,-0.011033994022538997
영등포구_영등포동1가,지하 공사,-0.3037712707023735
영등포구_영등포동1가,하수관,0.37874001997646617
영등포구_영등포동1가,지하시설물,0.5252017038507585
영등포구_영등포동2가,지반,0.035489384241504066
영등포구_영등포동2가,침수,-0.022819799757045792
영등포구_영등포동2가,지하 공사,0.6457532431468656
영등포구_영등포동2가,하수관,0.24674231298043287
영등포구_영등포동2가,지하시설물,-0.33062607258326643
영등포구_영등포동3가,지반,0.1110263817133278
영등포구_영등포동3가,침수,-0.005625472523548124
영등포구_영등포동3가,지하 공사,-0.2558411259142934
영등포구_영등포동3가,하수관,0.29553375286650546
영등포구_영등포동3가,지하시설물,-0.2876848766451216
영등포구_영등포동4가,지반,0.1110263817133278
영등포구_영등포동4가,침수,-0.005625472523548124
영등포구_영등포동4가,지하 공사,-0.2558411259142934
영등포구_영등포동4가,하수관,0.29553375286650546
영등포구_영등포동4가,지하시설물,-0.2876848766451216
영등포구_영등포동5가,지반,0.06552769475598465
영등포구_영등포동5가,침수,-0.011033994022538997
영등포구_영등포동5가,지하 공사,-0.3037712707023735
영등포구_영등포동5가,하수관,0.37874001997646617
영등포구_영등포동5가,지하시설물,0.5252017038507585
영등포구_영등포동6가,지반,0.1110263817133278
영등포구_영등포동6가,침수,-0.005625472523548124
영등포구_영등포동6가,지하 공사,-0.2558411259142934
영등포구_영등포동6가,하수관,0.29553375286650546
영등포구_영등포동6가,지하시설물,-0.2876848766451216
영등포구_영등포동7가,지반,0.04282049925364592
영등포구_영등포동7가,침수,-0.023195375999910017
영등포구_영등포동7가,지하 공사,0.8090049644474853
영등포구_영등포동7가,하수관,0.21523496667147254
영등포구_영등포동7가,지하시설물,-0.33440228547681594
영등포구_영등포동8가,지반,0.04602865850508016
영등포구_영등포동8가,침수,-0.015786684665938064
영등포구_영등포동8가,지하 공사,0.39724493799386695
영등포구_영등포동8가,하수관,0.3248067388532983
영등포구_영등포동8가,지하시설물,-0.34502100672783304
용산구_갈월동,지반,0.05340068927407191
용산구_갈월동,침수,-0.021195206164928933
용산구_갈월동,지하 공사,0.05791790998253525
용산구_갈월동,하수관,-0.20476052086912258
용산구_갈월동,지하시설물,0.512684254544104
용산구_남영동,지반,0.16840817783789777
용산구_남영동,침수,-0.005625472523548124
용산구_남영동,지하 공사,-0.20376383407528453
용산구_남영동,하수관,-0.08012242310654065
용산구_남영동,지하시설물,-0.2558122588670883
용산구_도원동,지반,0.16840817783789777
용산구_도원동,침수,-0.005625472523548124
용산구_도원동,지하 공사,-0.20376383407528453
용산구_도원동,하수관,-0.08012242310654065
용산구_도원동,지하시설물,-0.2558122588670883
용산구_동빙고동,지반,0.10341045462965018
용산구_동빙고동,침수,-0.015786684665938064
용산구_동빙고동,지하 공사,0.0038484471105974943
용산구_동빙고동,하수관,-0.16020517463048203
용산구_동빙고동,지하시설물,-0.3045375462673946
용산구_동자동,지반,0.0975167731878086
용산구_동자동,침수,-0.011033994022538997
용산구_동자동,지하 공사,-0.23245448250458864
용산구_동자동,하수관,-0.0901393353115644
용산구_동자동,지하시설물,0.47975680904961426
용산구_문배동,지반,0.14319414857867746
용산구_문배동,침수,-0.003821465641699641
용산구_문배동,지하 공사,0.21449771480079827
용산구_문배동,하수관,-0.0749535780782213
용산구_문배동,지하시설물,-0.25054160312270346
용산구_보광동,지반,0.10341045462965018
용산구_보광동,침수,-0.015786684665938064
용산구_보광동,지하 공사,0.0038484471105974943
용산구_보광동,하수관,-0.16020517463048203
용산구_보광동,지하시설물,-0.3045375462673946
용산구_산천동,지반,0.16840817783789777
용산구_산천동,침수,-0.005625472523548124
용산구_산천동,지하 공사,-0.20376383407528453
용산구_산천동,하수관,-0.08012242310654065
용산구_산천동,지하시설물,-0.2558122588670883
용산구_서계동,지반,0.16840817783789777
용산구_서계동,침수,-0.005625472523548124
용산구_서계동,지하 공사,-0.20376383407528453
용산구_서계동,하수관,-0.08012242310654065
용산구_서계동,지하시설물,-0.2558122588670883
용산구_서빙고동,지반,0.08681736428241438
용산구_서빙고동,침수,-0.022819799757045792
용산구_서빙고동,지하 공사,0.49896779209197956
용산구_서빙고동,하수관,-0.3285423212143797
용산구_서빙고동,지하시설물,-0.29014261212282794
용산구_신계동,지반,0.16840817783789777
용산구_신계동,침수,-0.005625472523548124
용산구_신계동,지하 공사,-0.20376383407528453
용산구_신계동,하수관,-0.08012242310654065
용산구_신계동,지하시설물,-0.2558122588670883
용산구_신창동,지반,0.16840817783789777
용산구_신창동,침수,-0.005625472523548124
용산구_신창동,지하 공사,-0.20376383407528453
용산구_신창동,하수관,-0.08012242310654065
용산구_신창동,지하시설물,-0.2558122588670883
용산구_용문동,지반,0.16840817783789777
용산구_용문동,침수,-0.005625472523548124
용산구_용문동,지하 공사,-0.20376383407528453
용산구_용문동,하수관,-0.08012242310654065
용산구_용문동,지하시설물,-0.2558122588670883
용산구_용산동1가,지반,0.22315194331900579
용산구_용산동1가,침수,-0.005625472523548124
용산구_용산동1가,지하 공사,-0.20848067544886828
용산구_용산동1가,하수관,-0.03969954652504974
용산구_용산동1가,지하시설물,-0.24138911936127957
용산구_용산동2가,지반,0.16840817783789777
용산구_용산동2가,침수,-0.005625472523548124
용산구_용산동2가,지하 공사,-0.20376383407528453
용산구_용산동2가,하수관,-0.08012242310654065
용산구_용산동2가,지하시설물,-0.2558122588670883
용산구_용산동3가,지반,0.16840817783789777
용산구_용산동3가,침수,-0.005625472523548124
용산구_용산동3가,지하 공사,-0.20376383407528453
용산구_용산동3가,하수관,-0.08012242310654065
용산구_용산동3가,지하시설물,-0.2558122588670883
용산구_용산동4가,지반,0.0975167731878086
용산구_용산동4가,침수,-0.011033994022538997
용산구_용산동4가,지하 공사,-0.23245448250458864
용산구_용산동4가,하수관,-0.0901393353115644
용산구_용산동4가,지하시설물,0.47975680904961426
용산구_용산동5가,지반,0.0975167731878086
용산구_용산동5가,침수,-0.011033994022538997
용산구_용산동5가,지하 공사,-0.23245448250458864
용산구_용산동5가,하수관,-0.0901393353115644
용산구_용산동5가,지하시설물,0.47975680904961426
용산구_용산동6가,지반,0.16840817783789777
용산구_용산동6가,침수,-0.005625472523548124
용산구_용산동6가,지하 공사,-0.20376383407528453
용산구_용산동6가,하수관,-0.08012242310654065
용산구_용산동6가,지하시설물,-0.2558122588670883
용산구_원효로1가,지반,0.16840817783789777
용산구_원효로1가,침수,-0.005625472523548124
용산구_원효로1가,지하 공사,-0.20376383407528453
용산구_원효로1가,하수관,-0.08012242310654065
용산구_원효로1가,지하시설물,-0.2558122588670883
용산구_원효로2가,지반,0.16840817783789777
용산구_원효로2가,침수,-0.005625472523548124
용산구_원효로2가,지하 공사,-0.20376383407528453
용산구_원효로2가,하수관,-0.08012242310654065
용산구_원효로2가,지하시설물,-0.2558122588670883
용산구_원효로3가,지반,0.10341045462965018
용산구_원효로3가,침수,-0.015786684665938064
용산구_원효로3가,지하 공사,0.3628889024087028
용산구_원효로3가,하수관,-0.1574255434714206
용산구_원효로3가,지하시설물,-0.3045375462673946
용산구_원효로4가,지반,0.09414847929455622
용산구_원효로4가,침수,-0.023195375999910017
용산구_원효로4가,지하 공사,0.6670904680579499
용산구_원효로4가,하수관,-0.3572695526919191
용산구_원효로4가,지하시설물,-0.2939188250163774
용산구_이촌동,지반,0.09414847929455622
용산구_이촌동,침수,-0.023195375999910017
용산구_이촌동,지하 공사,0.43234987085334187
용산구_이촌동,하수관,-0.3428391281629617
용산구_이촌동,지하시설물,-0.297442442234643
용산구_이태원동,지반,0.03943625024538937
용산구_이태원동,침수,-0.028602604812622456
용산구_이태원동,지하 공사,0.5323089934609427
용산구_이태원동,하수관,-0.3993708677622627
